Country Name,Country Code,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,Avg
Afghanistan,AFG,65.2 ,66.8 ,66.0 ,61.4 ,59.0 ,61.3 ,56.3 ,56.9 ,61.6 
Angola,AGO,33.8 ,33.1 ,33.4 ,34.7 ,33.0 ,32.7 ,31.8 ,32.4 ,33.1 
Albania,ALB,21.3 ,22.8 ,20.6 ,19.9 ,18.9 ,19.5 ,18.2 ,18.2 ,19.9 
Andorra,AND,12.8 ,13.3 ,12.4 ,11.8 ,10.8 ,11.5 ,10.3 ,10.3 ,11.6 
Arab World,ARB,53.8 ,52.7 ,53.3 ,54.1 ,52.6 ,60.4 ,58.8 ,58.7 ,55.5 
United Arab Emirates,ARE,39.0 ,39.2 ,39.3 ,39.6 ,38.0 ,42.3 ,40.5 ,40.9 ,39.9 
Argentina,ARG,16.9 ,17.4 ,16.1 ,15.6 ,14.5 ,14.6 ,13.8 ,13.3 ,15.3 
Armenia,ARM,37.5 ,38.6 ,37.2 ,34.9 ,33.1 ,34.9 ,32.2 ,32.5 ,35.1 
American Samoa,ASM,15.1 ,15.4 ,14.3 ,14.1 ,13.3 ,13.0 ,12.4 ,12.5 ,13.8 
Antigua and Barbuda,ATG,22.5 ,23.1 ,21.5 ,20.7 ,19.7 ,19.7 ,18.5 ,18.6 ,20.5 
Australia,AUS,10.6 ,11.0 ,10.5 ,10.0 ,9.5 ,9.3 ,8.6 ,8.6 ,9.8 
Austria,AUT,15.1 ,15.6 ,14.3 ,14.1 ,13.4 ,13.5 ,12.6 ,12.5 ,13.9 
Azerbaijan,AZE,23.0 ,23.6 ,22.2 ,22.3 ,20.7 ,21.4 ,20.2 ,19.9 ,21.7 
Burundi,BDI,38.4 ,38.2 ,41.0 ,40.0 ,39.4 ,38.4 ,38.7 ,38.9 ,39.1 
Belgium,BEL,16.0 ,15.7 ,14.7 ,14.0 ,13.2 ,13.6 ,12.8 ,12.9 ,14.1 
Benin,BEN,32.4 ,32.6 ,32.0 ,31.4 ,29.7 ,40.5 ,38.4 ,39.0 ,34.5 
Burkina Faso,BFA,37.5 ,37.3 ,38.8 ,33.3 ,34.0 ,46.6 ,41.5 ,42.9 ,39.0 
Bangladesh,BGD,70.8 ,70.2 ,70.8 ,65.6 ,68.4 ,67.0 ,60.1 ,60.8 ,66.7 
Bulgaria,BGR,22.8 ,24.3 ,22.6 ,21.0 ,20.7 ,20.8 ,19.3 ,19.1 ,21.3 
Bahrain,BHR,65.6 ,63.7 ,70.3 ,67.8 ,62.8 ,72.6 ,69.9 ,70.8 ,67.9 
"Bahamas, The",BHS,21.1 ,21.8 ,20.3 ,19.9 ,18.5 ,18.9 ,17.7 ,17.4 ,19.4 
Bosnia and Herzegovina,BIH,32.3 ,34.2 ,31.8 ,30.4 ,28.8 ,29.6 ,27.6 ,27.7 ,30.3 
Belarus,BLR,23.3 ,22.9 ,21.6 ,20.6 ,19.8 ,20.1 ,18.9 ,18.8 ,20.7 
Belize,BLZ,28.3 ,28.8 ,27.4 ,27.3 ,24.4 ,25.2 ,23.1 ,23.0 ,25.9 
Bermuda,BMU,14.6 ,14.8 ,14.0 ,13.5 ,12.8 ,12.4 ,11.7 ,11.6 ,13.2 
Bolivia,BOL,29.6 ,27.9 ,26.4 ,26.1 ,24.8 ,22.5 ,21.4 ,21.6 ,25.0 
Brazil,BRA,16.0 ,15.9 ,15.3 ,14.6 ,14.0 ,13.6 ,12.7 ,12.7 ,14.3 
Barbados,BRB,28.2 ,29.3 ,27.0 ,26.2 ,25.2 ,24.7 ,23.5 ,23.1 ,25.9 
Brunei Darussalam,BRN,7.4 ,7.4 ,7.6 ,6.7 ,6.2 ,6.5 ,5.9 ,5.9 ,6.7 
Bhutan,BTN,44.0 ,43.1 ,42.9 ,41.9 ,40.8 ,39.8 ,37.2 ,37.9 ,41.0 
Botswana,BWA,25.7 ,24.6 ,24.9 ,24.9 ,24.2 ,24.3 ,23.6 ,23.1 ,24.4 
Central African Republic,CAF,51.5 ,51.2 ,53.4 ,50.9 ,49.4 ,58.3 ,57.0 ,56.8 ,53.6 
Canada,CAN,8.4 ,8.6 ,8.1 ,7.8 ,7.4 ,7.2 ,6.5 ,6.4 ,7.6 
Central Europe and the Baltics,CEB,22.0 ,21.9 ,20.2 ,19.2 ,18.6 ,19.0 ,17.6 ,17.6 ,19.5 
Switzerland,CHE,12.9 ,13.0 ,12.3 ,11.8 ,11.4 ,11.2 ,10.3 ,10.3 ,11.7 
Chile,CHL,25.9 ,27.2 ,25.0 ,23.9 ,22.9 ,22.6 ,20.9 ,21.0 ,23.7 
China,CHN,69.5 ,70.5 ,63.8 ,65.5 ,59.8 ,59.1 ,52.2 ,52.7 ,61.6 
